Customer ID,Age,Tenure (months),Monthly Charges,Total Charges,Churn
1760,69,64,57.5,3680.0,No
1761,34,44,44.1,1940.4,Yes
1762,24,53,67.87,3597.11,No
1763,42,24,43.78,1050.72,Yes
1764,62,60,43.99,2639.4,Yes
1765,21,3,79.46,238.38,No
1766,53,20,23.85,477.0,No
1767,23,46,92.23,4242.58,Yes
1768,48,15,88.18,1322.7,Yes
1769,36,25,73.42,1835.5,No
1770,61,71,67.46,4789.66,Yes
1771,71,17,91.38,1553.46,Yes
1772,56,9,34.83,313.47,No
1773,44,38,26.32,1000.16,No
1774,27,48,39.16,1879.68,No
1775,43,60,83.57,5014.2,No
1776,36,63,22.77,1434.51,No
1777,56,2,66.62,133.24,No
1778,20,11,99.64,1096.04,No
1779,62,64,88.46,5661.44,No
1780,30,21,61.72,1296.12,Yes
1781,67,18,25.09,451.62,No
1782,45,64,86.51,5536.64,No
1783,37,38,67.92,2580.96,No
1784,45,32,29.19,934.08,No
1785,25,11,27.51,302.61,No
1786,58,45,92.77,4174.65,Yes
1787,56,33,73.54,2426.82,No
1788,18,41,86.34,3539.94,Yes
1789,20,8,90.32,722.56,No
1790,30,11,65.74,723.14,Yes
1791,45,51,61.4,3131.4,No
1792,74,41,54.43,2231.63,Yes
1793,66,17,45.36,771.12,No
1794,42,46,54.77,2519.42,No
1795,73,32,81.91,2621.12,Yes
1796,50,54,68.15,3680.1,No
1797,55,20,91.4,1828.0,No
1798,70,33,55.47,1830.51,Yes
1799,23,40,68.57,2742.8,No
1800,61,32,70.5,2256.0,Yes
1801,62,2,67.34,134.68,No
1802,49,33,76.21,2514.93,No
1803,62,30,38.99,1169.7,No
1804,64,33,60.99,2012.67,No
1805,38,26,28.34,736.84,Yes
1806,33,22,50.76,1116.72,Yes
1807,71,66,59.01,3894.66,No
1808,38,38,72.18,2742.84,No
1809,28,46,96.04,4417.84,No
1810,54,15,68.05,1020.75,No
1811,53,44,79.49,3497.56,No
1812,52,49,60.5,2964.5,No
1813,36,61,70.73,4314.53,No
1814,37,67,25.67,1719.89,No
1815,74,6,40.35,242.1,No
1816,35,9,48.95,440.55,Yes
1817,64,6,57.8,346.8,No
1818,58,32,23.65,756.8,No
1819,66,41,31.2,1279.2,No
1820,31,8,42.15,337.2,Yes
1821,32,50,97.72,4886.0,No
1822,48,62,46.51,2883.62,No
1823,18,62,58.56,3630.72,No
1824,70,7,35.69,249.83,Yes
1825,71,4,68.86,275.44,Yes
1826,71,6,42.45,254.7,No
1827,20,58,36.56,2120.48,No
1828,33,22,61.33,1349.26,No
1829,40,26,20.44,531.44,No
1830,74,3,20.61,61.83,Yes
1831,28,41,37.53,1538.73,No
1832,29,60,22.94,1376.4,Yes
1833,27,14,28.64,400.96,No
1834,49,12,47.11,565.32,No
1835,33,12,84.21,1010.52,No
1836,25,13,65.76,854.88,No
1837,55,25,61.01,1525.25,No
1838,29,45,43.48,1956.6,No
1839,41,19,94.54,1796.26,Yes
1840,45,55,51.76,2846.8,No
1841,70,45,26.97,1213.65,No
1842,25,8,69.37,554.96,Yes
1843,45,53,29.11,1542.83,No
1844,53,55,47.62,2619.1,No
1845,43,32,60.59,1938.88,No
1846,25,51,89.94,4586.94,No
1847,67,44,59.48,2617.12,No
1848,45,70,76.18,5332.6,Yes
1849,45,18,99.43,1789.74,Yes
1850,54,22,30.52,671.44,No
1851,58,37,41.98,1553.26,No
1852,53,56,51.57,2887.92,Yes
1853,44,59,53.75,3171.25,No
1854,71,3,52.88,158.64,No
1855,34,28,92.61,2593.08,No
1856,26,35,77.12,2699.2,Yes
1857,50,61,68.63,4186.43,No
1858,70,54,44.75,2416.5,No
1859,37,63,85.9,5411.7,No
1860,30,7,96.4,674.8,No
1861,45,49,85.7,4199.3,No
1862,65,31,20.13,624.03,No
1863,46,58,70.91,4112.78,Yes
1864,30,61,24.09,1469.49,No
1865,63,24,40.61,974.64,No
1866,52,20,24.76,495.2,No
1867,23,37,68.3,2527.1,Yes
1868,35,4,74.93,299.72,Yes
1869,68,20,29.16,583.2,No
1870,22,60,50.71,3042.6,No
1871,64,24,56.5,1356.0,No
1872,42,50,49.52,2476.0,No
1873,19,49,29.68,1454.32,No
1874,27,51,53.52,2729.52,No
1875,73,36,80.09,2883.24,No
1876,47,66,25.68,1694.88,No
1877,67,34,26.41,897.94,No
1878,62,36,48.38,1741.68,Yes
1879,22,6,95.34,572.04,No
1880,72,39,73.49,2866.11,No
1881,73,42,74.29,3120.18,Yes
1882,50,58,48.95,2839.1,Yes
1883,71,12,67.49,809.88,No
1884,18,3,20.81,62.43,Yes
1885,35,18,70.89,1276.02,Yes
1886,49,40,93.06,3722.4,No
1887,64,21,69.01,1449.21,No
1888,66,15,89.9,1348.5,No
1889,28,26,77.92,2025.92,Yes
1890,38,8,29.64,237.12,Yes
1891,43,42,92.2,3872.4,No
1892,42,44,25.32,1114.08,No
1893,39,14,62.72,878.08,No
1894,44,2,31.37,62.74,No
1895,66,37,20.94,774.78,No
1896,30,69,53.76,3709.44,Yes
1897,50,38,43.6,1656.8,No
1898,51,41,58.88,2414.08,Yes
1899,58,62,66.18,4103.16,No
1900,52,60,23.5,1410.0,No
1901,18,14,29.84,417.76,No
1902,38,2,64.69,129.38,Yes
1903,65,70,47.45,3321.5,Yes
1904,72,17,78.33,1331.61,No
1905,23,28,72.18,2021.04,Yes
1906,45,66,87.65,5784.9,No
1907,34,35,75.4,2639.0,Yes
1908,22,5,54.39,271.95,No
1909,48,65,73.84,4799.6,No
1910,22,40,42.03,1681.2,No
1911,55,56,44.51,2492.56,No
1912,20,36,83.12,2992.32,Yes
1913,70,45,55.71,2506.95,Yes
1914,40,23,83.87,1929.01,No
1915,54,47,85.79,4032.13,No
1916,70,31,88.6,2746.6,No
1917,54,11,93.33,1026.63,Yes
1918,27,10,54.48,544.8,Yes
1919,27,67,45.51,3049.17,Yes
1920,36,14,66.58,932.12,No
1921,34,10,49.69,496.9,Yes
1922,38,1,68.09,68.09,No
1923,31,5,76.45,382.25,Yes
1924,26,20,75.07,1501.4,No
1925,63,8,49.96,399.68,No
1926,18,43,33.35,1434.05,No
1927,68,1,54.44,54.44,No
1928,62,57,31.41,1790.37,No
1929,30,64,91.21,5837.44,No
1930,21,28,47.67,1334.76,No
1931,18,37,32.36,1197.32,No
1932,66,47,22.04,1035.88,No
1933,57,37,71.67,2651.79,Yes
1934,49,49,70.95,3476.55,No
1935,51,44,47.25,2079.0,Yes
1936,45,56,25.74,1441.44,Yes
1937,48,28,52.77,1477.56,No
1938,25,6,44.9,269.4,No
1939,56,61,74.17,4524.37,No
1940,43,20,68.46,1369.2,No
1941,51,2,49.17,98.34,No
1942,71,37,37.43,1384.91,No
1943,71,20,99.04,1980.8,Yes
1944,20,26,56.32,1464.32,Yes
1945,67,29,75.06,2176.74,No
1946,29,1,31.24,31.24,Yes
1947,18,35,58.85,2059.75,Yes
1948,71,70,22.2,1554.0,No
1949,61,59,60.44,3565.96,No
1950,22,69,97.12,6701.28,No
1951,47,33,50.74,1674.42,No
1952,47,51,23.12,1179.12,No
1953,74,12,22.48,269.76,Yes
1954,34,20,51.04,1020.8,Yes
1955,65,53,32.8,1738.4,No
1956,64,43,21.87,940.41,No
1957,40,50,80.5,4025.0,No
1958,32,29,56.68,1643.72,Yes
1959,54,57,43.14,2458.98,No
1960,38,39,92.01,3588.39,No
1961,31,56,29.29,1640.24,No
1962,19,43,96.47,4148.21,No
1963,28,50,45.12,2256.0,No
1964,68,23,91.07,2094.61,No
1965,56,44,68.24,3002.56,No
1966,55,38,86.14,3273.32,No
1967,51,23,98.72,2270.56,No
1968,55,45,43.07,1938.15,No
1969,67,52,96.89,5038.28,No
1970,51,50,51.16,2558.0,No
1971,35,8,50.84,406.72,Yes
1972,47,1,47.23,47.23,No
1973,32,8,63.31,506.48,No
1974,44,29,32.33,937.57,No
1975,68,5,64.3,321.5,No
1976,51,47,63.34,2976.98,No
1977,69,34,80.95,2752.3,Yes
1978,74,65,86.69,5634.85,No
1979,55,55,55.24,3038.2,No
1980,50,43,44.19,1900.17,No
1981,41,30,40.75,1222.5,No
1982,32,17,35.57,604.69,No
1983,47,26,24.61,639.86,No
1984,72,8,47.4,379.2,Yes
1985,59,47,41.62,1956.14,No
1986,68,46,97.31,4476.26,No
1987,34,68,64.62,4394.16,No
1988,22,33,47.78,1576.74,No
1989,46,1,66.44,66.44,No
1990,21,19,31.14,591.66,Yes
1991,27,31,55.52,1721.12,No
1992,73,14,70.1,981.4,No
1993,34,53,59.11,3132.83,No
1994,27,48,52.14,2502.72,No
1995,34,69,99.51,6866.19,Yes
1996,37,62,90.43,5606.66,Yes
1997,41,66,69.87,4611.42,No
1998,22,64,65.55,4195.2,No
1999,51,70,69.65,4875.5,Yes
2000,23,63,36.1,2274.3,No
